disease,gene
50,1506
2116,1506
1532,1506
400,1506
739,1506
5585,1506
1719,1506
3831,1506
553,1506
7,1506
2595,1506
2377,1506
1573,1506
5241,1506
3772,1506
2552,1506
5106,1506
1451,1506
32,1506
192,1506
655,1506
2864,1506
12,1506
2633,1506
590,1506
2569,1506
9061,1506
83,1506
573,1506
89,1506
1673,1506
1449,1506
1898,1506
9644,1506
547,1506
3,1506
3472,1506
570,1506
2599,1506
9,1506
4,1506
1701,1506
0,1506
3600,1506
2883,1506
2767,1506
1672,1506
2868,1506
4728,1506
466,1506
1594,1506
255,1506
574,1506
588,1506
257,1506
155,3585
2581,3813
730,3813
386,3813
1381,3813
124,3813
2458,3813
2005,3813
1607,3813
1815,3813
682,3813
44,3813
3391,3813
7875,3813
3582,3813
111,3813
139,3813
0,3813
7139,3813
12754,3813
10185,3813
1788,3813
151,1106
55,7619
256,7619
73,7619
34,7619
362,7619
148,7619
243,7619
33,7619
69,7619
15,7619
135,7619
487,7619
56,7619
1455,7619
627,7619
244,7619
49,7619
252,7619
399,7619
48,7619
560,7619
130,7619
2355,7619
32,7619
253,7619
223,7619
9165,7619
0,7619
101,536
272,536
390,536
1661,536
1365,536
13,536
1703,536
146,536
136,536
365,536
2511,536
144,536
21,536
141,536
415,536
194,536
1976,536
12040,536
2469,536
374,536
2488,536
1993,536
44,536
3285,536
22,536
721,536
8518,536
705,536
5534,536
0,536
170,5564
642,5564
2278,5564
3137,5564
14,5564
328,5564
385,5564
185,5564
1747,5564
245,5564
3511,5564
195,5564
417,5564
8,5564
13,5564
240,5564
297,5564
10,5564
30,5564
1726,5564
3549,5564
182,5564
3460,5564
74,5564
176,5564
1568,5564
347,5564
359,5564
435,5564
5,5564
1382,5564
174,5564
128,5564
29,5564
246,5564
6,5564
5716,5564
67,5564
7,5564
584,5564
346,5564
11243,5564
3516,5564
152,5564
3,5564
9371,5564
4,5564
160,5564
107,5564
106,5564
5609,5564
5493,5564
367,5564
340,5564
109,5564
108,5564
87,4141
5005,6011
4957,6011
4641,6011
1746,6011
3585,6011
6952,6011
317,6011
10542,6011
6341,6011
211,4792
4515,4792
14,4792
1490,4792
150,4792
1593,4792
13,4792
10,4792
171,4792
85,4792
97,4792
21,4792
219,4792
1464,4792
703,4792
177,4792
11,4792
700,4792
187,4792
58,4792
184,4792
3705,4792
1362,4792
192,4792
12,4792
22,4792
2291,4792
63,4792
186,4792
9,4792
59,4792
2369,1984
211,4035
249,4035
267,4035
39,4035
36,4035
2679,4035
70,4035
86,4035
361,4035
38,4035
288,4035
358,4035
79,4035
402,4035
384,4035
1593,4035
13,4035
124,4035
183,4035
1418,4035
564,4035
365,4035
3176,4035
1523,4035
21,4035
415,4035
74,4035
404,4035
76,4035
318,4035
3056,4035
1542,4035
219,4035
372,4035
20,4035
310,4035
11,4035
334,4035
190,4035
374,4035
81,4035
212,4035
331,4035
401,4035
1634,4035
3144,4035
2676,4035
49,4035
330,4035
325,4035
48,4035
3104,4035
560,4035
332,4035
546,4035
1751,4035
12,4035
126,4035
3823,4035
22,4035
125,4035
1729,4035
2978,4035
7055,4035
12389,4035
539,4035
1449,4035
4030,4035
139,4035
9,4035
0,4035
1629,4035
25,5480
688,5504
164,5504
101,6641
2645,6641
144,6641
2323,6641
2329,6641
44,6641
6681,6641
2422,6641
0,6641
10538,6641
7339,6641
210,5883
5504,5883
110,5883
129,5883
104,5883
684,5883
181,5883
8335,5883
9676,5883
123,5883
511,5883
523,5883
603,5883
540,5883
459,5883
512,5883
497,5883
5998,5883
1643,5883
39,2863
19,2863
14,2863
1605,2863
178,2863
7978,2863
3295,2863
343,2863
4582,2863
620,2863
10,2863
3643,2863
238,2863
7113,2863
3638,2863
1559,2863
74,2863
1542,2863
2893,2863
341,2863
587,2863
215,2863
5322,2863
4354,2863
1376,2863
6711,2863
317,2863
9092,2863
3966,2863
4069,2863
1360,2863
3458,2863
275,2863
0,2863
5173,2863
3482,2863
16,7680
1458,7680
1,7680
320,2327
132,862
211,714
2743,714
55,714
73,714
382,714
191,714
251,714
141,714
1652,714
274,714
74,714
270,714
727,714
266,714
69,714
290,714
219,714
2145,714
153,714
1440,714
56,714
1693,714
401,714
1434,714
325,714
332,714
125,714
1709,714
1722,714
11037,714
0,714
2110,714
549,7982
222,8736
2691,3981
53,3981
249,3485
86,3485
190,3485
46,3485
2699,3975
314,7646
396,7022
13,7022
191,7022
156,7022
240,7022
120,7022
1472,7022
2071,7022
389,7022
119,7022
2711,7022
122,7022
456,7022
246,7022
2339,7022
95,7022
99,7022
121,7022
2088,7022
102,7022
100,7022
105,7022
11960,7022
103,7022
0,7022
6429,7022
10881,6868
722,3293
730,3293
1410,3293
1381,3293
1408,3293
724,3293
682,3293
111,3293
0,3293
10692,3293
616,2467
522,2467
9483,2467
239,4737
1858,8558
93,8558
629,8558
1439,8558
292,8558
24,8558
395,8558
2065,8558
114,8558
1988,8558
1469,8558
2547,8558
2820,8558
515,8558
470,8558
2003,8558
4094,8558
2803,8558
137,8558
1947,8558
1976,8558
2447,8558
2981,8558
1339,8558
3776,8558
5192,8558
2477,8558
656,8558
5187,8558
2195,8558
4887,8558
2822,8558
1998,8558
1960,2335
742,2697
4725,2374
1251,1095
245,8199
7561,8199
636,8199
1859,8199
4236,8199
7399,8199
2,8444
6986,2987
195,6511
104,6511
250,6511
182,6511
176,6511
2999,6511
1861,6511
303,6511
174,6511
11,6511
1373,6511
12,6511
12647,6511
9,6511
0,6511
1347,6511
2100,7811
2375,7811
249,7811
28,7811
16,7811
4188,7811
717,7811
2795,7811
162,7811
4018,7811
140,7811
551,7811
506,7811
86,7811
333,7811
42,7811
24,7811
1807,7811
1661,7811
326,7811
10811,7811
1598,7811
382,7811
725,7811
240,7811
6580,7811
352,7811
1703,7811
104,7811
1,7811
12305,7811
9921,7811
541,7811
40,7811
181,7811
2275,7811
1516,7811
687,7811
171,7811
1618,7811
2105,7811
135,7811
1382,7811
177,7811
659,7811
3889,7811
246,7811
190,7811
187,7811
215,7811
37,7811
184,7811
130,7811
126,7811
381,7811
416,7811
186,7811
127,7811
2157,6710
2284,6710
3227,4843
551,4843
1716,4843
4606,4843
3530,4843
1811,4843
4706,4843
633,4843
3363,4843
1407,4843
5729,4843
660,8678
661,1222
335,1222
2994,1222
36,1222
157,1222
299,1222
397,1222
1776,1222
34,1222
445,1222
387,1222
124,1222
696,1222
5571,1222
2464,1222
97,1222
148,1222
21,1222
33,1222
2496,1222
586,1222
1511,1222
1728,1222
5703,1222
80,1222
5734,1222
10008,1222
3240,1222
15,1222
1382,1222
1792,1222
488,1222
1493,1222
594,1222
3984,1222
77,1222
5673,1222
5036,1222
58,1222
1395,1222
513,1222
399,1222
1759,1222
1758,1222
32,1222
1873,1222
2006,1222
126,1222
1674,1222
22,1222
63,1222
5228,1222
10232,1222
718,1222
139,1222
0,1222
5650,1222
3631,1222
2509,1222
597,1222
1720,1222
107,1222
106,1222
5608,1222
59,1222
455,1222
109,1222
108,1222
40,6388
37,6388
101,1390
1704,1390
1850,1390
1365,1390
8,1390
30,1390
136,1390
1348,1390
144,1390
1363,1390
1401,1390
2274,1390
15,1390
1495,1390
194,1390
1328,1390
5,1390
20,1390
11,1390
29,1390
6,1390
459,1390
95,1390
99,1390
7,1390
102,1390
1627,1390
1460,1390
12,1390
105,1390
1565,1390
3,1390
9,1390
4,1390
0,1390
1660,1390
65,2685
1866,2685
23,2685
57,2685
507,2685
235,2685
12735,2685
1841,2685
281,2685
229,2685
1670,2685
559,2685
12063,2685
221,2685
0,2685
722,7981
2581,7981
730,7981
1381,7981
1408,7981
2458,7981
724,7981
2005,7981
1607,7981
1815,7981
682,7981
3391,7981
3582,7981
111,7981
10294,7981
0,7981
1788,7981
268,3137
263,3137
273,3137
388,3137
483,3137
313,3137
150,3137
8,3137
668,3137
260,3137
1335,3137
120,3137
2908,3137
119,3137
264,3137
5,3137
20,3137
122,3137
456,3137
6,3137
3712,3137
6686,3137
6990,3137
7,3137
121,3137
258,3137
2477,3137
4069,3137
10422,3137
3,3137
4,3137
0,3137
1552,3137
383,3137
101,7800
690,7800
165,7800
388,7800
2174,7800
70,7800
1900,7800
1481,7800
309,7800
313,7800
79,7800
1846,7800
1385,7800
1832,7800
1725,7800
593,7800
308,7800
136,7800
1348,7800
2277,7800
144,7800
524,7800
511,7800
2658,7800
2223,7800
15,7800
194,7800
1879,7800
11,7800
319,7800
2164,7800
1681,7800
81,7800
1892,7800
504,7800
542,7800
459,7800
448,7800
671,7800
1580,7800
2059,7800
1852,7800
2600,7800
442,7800
12,7800
512,7800
497,7800
11178,7800
3052,7800
295,7800
528,7800
530,7800
111,7800
9,7800
0,7800
2537,7800
556,7800
713,7800
2078,7800
1923,7800
2393,7800
2265,7800
383,7800
65,3922
167,3922
4035,3922
2022,3922
2155,3922
2806,3922
3753,3922
3009,3922
2127,3922
11611,3922
4152,3922
7360,3922
5897,3922
3,1951
65,3810
195,3810
53,3810
23,3810
54,3810
241,3810
2188,3810
182,3810
176,3810
174,3810
153,3810
3641,3810
278,3810
12447,3810
0,3810
237,2047
680,2047
85,2047
240,5751
2897,5751
246,5751
504,5751
528,5751
530,5751
0,5751
51,5751
39,546
263,546
273,546
62,546
23,546
241,546
183,546
75,546
57,546
120,546
1542,546
2043,546
119,546
264,546
122,546
153,546
2000,546
121,546
258,546
100,546
278,546
88,546
90,546
12638,546
103,546
0,546
2295,3582
101,4945
14,4945
245,4945
343,4945
1,4945
10,4945
305,4945
564,4945
365,4945
144,4945
636,4945
21,4945
415,4945
401,4945
1494,4945
628,4945
12123,4945
22,4945
83,4945
0,4945
5393,4945
87,4849
730,5424
1381,5424
2005,5424
2983,5424
1607,5424
562,5424
1815,5424
555,5424
2962,5424
7845,5424
111,5424
0,5424
5092,5424
1788,5424
14,1209
185,1209
42,1209
8,1209
13,1209
158,1209
10,1209
26,1209
647,1209
1925,1209
290,1209
94,1209
5,1209
11,1209
6,1209
1834,1209
1424,1209
1919,1209
1913,1209
2007,1209
67,1209
7,1209
1426,1209
1940,1209
1972,1209
2303,1209
12,1209
1525,1209
248,1209
152,1209
4068,1209
3,1209
9,1209
4,1209
7298,1209
13071,1209
1966,1209
10111,1209
1931,1209
1954,1209
1915,1209
8,5275
13,5275
171,5275
57,5275
5,5275
177,5275
11,5275
187,5275
6,5275
58,5275
184,5275
7,5275
1373,5275
213,5275
12,5275
220,5275
63,5275
186,5275
3,5275
9,5275
4,5275
0,5275
216,5275
208,5275
59,5275
1347,5275
239,8338
2415,684
52,684
0,684
16,3430
116,3430
104,3430
1,3430
4466,3430
1734,3430
303,3430
17,2741
151,2741
2720,6647
28,6647
1,6647
354,6647
2854,3648
3349,3648
1836,3648
1,4966
36,7381
1589,7381
163,7381
195,7381
500,7381
8,7381
34,7381
1420,7381
1597,7381
30,7381
644,7381
296,7381
182,7381
33,7381
176,7381
379,7381
5,7381
720,7381
174,7381
11,7381
1665,7381
29,7381
6,7381
652,7381
212,7381
58,7381
7,7381
173,7381
32,7381
12,7381
406,7381
63,7381
3,7381
12950,7381
9,7381
4,7381
282,7381
287,7381
59,7381
632,7381
641,7381
170,70
2553,70
19,70
65,70
1,70
2054,70
57,70
507,70
1777,70
1688,70
74,70
3986,70
509,70
235,70
4554,70
2502,70
1992,70
341,70
229,70
2222,70
5887,70
10513,70
6783,70
221,70
160,70
17,1980
24,2542
150,2542
8,2542
23,2542
31,2542
66,2542
1553,2542
80,2542
15,2542
5,2542
594,2542
265,2542
137,2542
1537,2542
1803,2542
6,2542
1532,2542
7,2542
2552,2542
11599,2542
547,2542
3,2542
4,2542
0,2542
25,948
1,948
45,4605
1771,4605
50,4605
9045,4605
10646,4605
0,4605
1704,45
1850,45
1365,45
8,45
30,45
136,45
1348,45
2274,45
15,45
1495,45
194,45
1328,45
5,45
20,45
11,45
29,45
6,45
459,45
11935,45
7,45
1627,45
1460,45
12,45
1565,45
3,45
9,45
4,45
0,45
1660,45
12273,8501
1527,4598
1503,4598
16,2154
2854,2154
16,2226
26,2226
1662,2226
101,897
1416,897
38,897
150,897
68,897
144,897
2323,897
2329,897
11589,897
2422,897
164,6160
2854,5610
3,757
180,6938
155,6938
17,7189
52,4860
514,4393
3349,4393
1836,4393
263,3182
273,3182
14,3182
1515,3182
8,3182
91,3182
10,3182
30,3182
2418,3182
238,3182
74,3182
235,3182
264,3182
290,3182
15,3182
5,3182
20,3182
1364,3182
11,3182
29,3182
229,3182
6,3182
7,3182
44,3182
1494,3182
258,3182
12,3182
112,3182
425,3182
416,3182
1508,3182
3,3182
12897,3182
275,3182
221,3182
9,3182
4,3182
0,3182
447,2659
14,2659
596,2659
185,2659
42,2659
245,2659
8,2659
156,2659
1330,2659
10,2659
35,2659
3608,2659
647,2659
1510,2659
94,2659
431,2659
5,2659
11,2659
6,2659
1357,2659
7,2659
714,2659
12,2659
152,2659
3,2659
9,2659
4,2659
107,2659
9760,2659
106,2659
109,2659
108,2659
65,849
8,849
13,849
1569,849
507,849
5,849
1841,849
11,849
6,849
7,849
44,849
12,849
3,849
2462,849
8586,849
9,849
4,849
0,849
514,5219
3349,6971
1836,6971
518,1845
226,1845
557,1845
342,1845
323,1845
4689,1845
18,1845
2299,1845
151,1463
16,2728
72,2728
1746,6394
569,6394
17,6394
4507,6394
503,6394
482,6394
16,2385
1,2385
17,5078
1654,7947
55,7947
41,7947
19,7947
3485,7947
272,7947
613,7947
5317,7947
256,7947
140,7947
1649,7947
73,7947
27,7947
451,7947
157,7947
38,7947
1756,7947
12405,7947
9144,7947
42,7947
1747,7947
150,7947
8,7947
23,7947
54,7947
1731,7947
260,7947
68,7947
1335,7947
444,7947
373,7947
449,7947
605,7947
69,7947
15,7947
1437,7947
5,7947
11471,7947
423,7947
735,7947
6,7947
1351,7947
3354,7947
56,7947
504,7947
225,7947
230,7947
95,7947
244,7947
99,7947
2033,7947
7,7947
465,7947
252,7947
247,7947
102,7947
3469,7947
233,7947
234,7947
224,7947
236,7947
231,7947
253,7947
3435,7947
8974,7947
105,7947
2674,7947
5362,7947
3,7947
1427,7947
528,7947
530,7947
3330,7947
4,7947
0,7947
2537,7947
1513,7947
2078,7947
597,7947
107,7947
106,7947
1519,7947
466,7947
2630,7947
2627,7947
2735,7947
1491,7947
109,7947
108,7947
118,5129
26,5129
998,7077
1320,2302
1227,7809
1014,844
1746,5619
596,6835
3622,6835
158,6835
728,6835
4616,6835
2947,6835
4394,6835
3940,6835
4267,6835
6253,6835
11559,6835
4109,6835
6673,6835
11463,6835
16,4378
41,4378
19,4378
104,4378
1,4378
303,4378
53,4866
2,972
1,5908
503,5908
85,5908
14,5901
1900,5901
13,5901
1789,5901
1832,5901
1725,5901
297,5901
10,5901
250,5901
74,5901
15,5901
8531,5901
20,5901
1379,5901
0,5901
127,5901
7790,5901
6313,5901
350,8017
43,6341
16,8240
1662,8240
1,4621
116,2063
518,624
53,624
39,6041
263,6041
273,6041
19,6041
14,6041
683,6041
2141,6041
8,6041
13,6041
62,6041
343,6041
54,6041
620,6041
10,6041
1369,6041
227,6041
238,6041
698,6041
74,6041
196,6041
264,6041
5,6041
206,6041
2133,6041
11,6041
6,6041
4745,6041
2391,6041
1376,6041
7,6041
1724,6041
12059,6041
1494,6041
258,6041
2238,6041
12,6041
416,6041
2997,6041
1360,6041
3,6041
3458,6041
275,6041
9,6041
4,6041
0,6041
127,6041
3482,6041
3164,615
1022,2981
4509,3011
2963,6239
2720,5302
579,5302
110,5302
2795,5302
14,5302
140,5302
1444,5302
86,5302
4038,5302
1661,5302
8,5302
259,5302
2835,5302
1703,5302
10,5302
181,5302
2275,5302
3368,5302
21,5302
4103,5302
123,5302
15,5302
5,5302
190,5302
6,5302
5164,5302
7466,5302
6295,5302
7,5302
6782,5302
8780,5302
2955,5302
200,5302
5121,5302
1829,5302
4628,5302
22,5302
83,5302
416,5302
3508,5302
3,5302
4,5302
1067,6880
1487,1149
179,1149
197,1149
18,1149
262,4062
462,4062
28,4247
116,5079
4587,5079
1263,1553
1,2719
2100,3689
10444,3689
16,3689
26,3689
2397,3689
132,6922
72,4294
87,6830
53,3489
3014,3489
101,7774
2531,7774
690,7774
388,7774
2174,7774
70,7774
1900,7774
1481,7774
309,7774
313,7774
79,7774
3003,7774
1846,7774
8,7774
91,7774
1832,7774
1725,7774
339,7774
593,7774
308,7774
136,7774
1348,7774
2277,7774
3416,7774
144,7774
1335,7774
524,7774
1501,7774
446,7774
511,7774
1650,7774
2658,7774
2223,7774
15,7774
194,7774
5365,7774
5,7774
20,7774
1879,7774
11,7774
319,7774
6,7774
2991,7774
81,7774
1892,7774
504,7774
542,7774
459,7774
95,7774
448,7774
99,7774
671,7774
1433,7774
7,7774
1580,7774
102,7774
2059,7774
1852,7774
2600,7774
676,7774
7559,7774
442,7774
12,7774
105,7774
512,7774
497,7774
3052,7774
6827,7774
295,7774
3,7774
528,7774
530,7774
111,7774
9,7774
4,7774
0,7774
2537,7774
556,7774
713,7774
2078,7774
1923,7774
2393,7774
428,7774
471,7774
2265,7774
383,7774
16,4260
40,4260
72,4260
37,4260
1662,4260
2400,3474
101,7833
2531,7833
28,7833
39,7833
517,7833
2679,7833
14,7833
2521,7833
38,7833
1661,7833
3076,7833
315,7833
1365,7833
619,7833
1804,7833
1611,7833
291,7833
13,7833
2901,7833
10,7833
68,7833
136,7833
1710,7833
9098,7833
3449,7833
144,7833
21,7833
1711,7833
2323,7833
4321,7833
4161,7833
194,7833
679,7833
423,7833
4746,7833
11,7833
3811,7833
2329,7833
4974,7833
1339,7833
2341,7833
6655,7833
1852,7833
9251,7833
12,7833
22,7833
416,7833
2422,7833
9,7833
0,7833
566,1896
1383,1896
2,8750
195,3615
2,3615
393,3615
13,3615
182,3615
120,3615
1326,3615
176,3615
119,3615
1582,3615
20,3615
174,3615
122,3615
11,3615
154,3615
95,3615
99,3615
121,3615
102,3615
9793,3615
12,3615
105,3615
12738,3615
1337,3615
9,3615
0,3615
65,2138
167,2138
38,2138
114,2138
578,2138
426,2138
2550,2138
183,2138
251,2138
324,2138
1652,2138
1419,2138
348,2138
509,2138
336,2138
337,2138
338,2138
3158,2138
329,2138
1932,2138
327,2138
88,2138
90,2138
12289,2138
1709,2138
217,2138
0,2138
226,8770
451,8770
1712,8770
6324,8770
1,2892
557,274
211,3060
47,3060
1718,3060
267,3060
39,3060
517,3060
65,3060
167,3060
14,3060
506,3060
27,3060
1747,3060
245,3060
1368,3060
382,3060
1496,3060
8,3060
13,3060
62,3060
23,3060
232,3060
54,3060
241,3060
66,3060
10,3060
35,3060
181,3060
392,3060
378,3060
171,3060
75,3060
57,3060
3176,3060
21,3060
120,3060
235,3060
119,3060
196,3060
1606,3060
219,3060
5,3060
677,3060
177,3060
206,3060
122,3060
1325,3060
11,3060
153,3060
229,3060
2992,3060
187,3060
6,3060
374,3060
1440,3060
1470,3060
401,3060
225,3060
230,3060
184,3060
1916,3060
95,3060
1953,3060
99,3060
7,3060
121,3060
502,3060
44,3060
247,3060
102,3060
233,3060
234,3060
2435,3060
2460,3060
224,3060
236,3060
231,3060
2081,3060
12,3060
112,3060
105,3060
22,3060
83,3060
1715,3060
186,3060
3,3060
217,3060
221,3060
9,3060
4,3060
0,3060
1951,3060
2,1872
60,1872
17,1872
3,5546
7242,4646
93,4423
1340,4423
1994,4423
549,4584
1957,7717
1644,7717
687,7717
5369,7717
7008,7717
4591,7717
7330,7717
6585,7717
3030,7717
6926,7717
10108,7717
6396,7717
4149,4253
1518,4253
138,4253
388,4253
673,4253
2174,4253
2821,4253
469,4253
1900,4253
2119,4253
2698,4253
701,4253
433,4253
1846,4253
362,4253
2534,4253
1832,4253
1725,4253
593,4253
464,4253
1505,4253
729,4253
1604,4253
3944,4253
585,4253
511,4253
2815,4253
2122,4253
2559,4253
674,4253
4445,4253
4682,4253
523,4253
2361,4253
9696,4253
8187,4253
372,4253
603,4253
2218,4253
2880,4253
1681,4253
4603,4253
1892,4253
2598,4253
459,4253
1849,4253
1460,4253
11214,4253
512,4253
497,4253
2026,4253
4510,4253
5590,4253
2727,4253
0,4253
7289,4253
1513,4253
9093,4253
713,4253
2078,4253
10469,4253
1519,4253
3812,4253
1491,4253
383,4253
2,8857
395,7928
26,7928
1438,7928
3,7711
704,5122
14,5122
71,5122
161,5122
149,5122
27,5122
185,5122
1968,5122
292,5122
150,5122
1515,5122
429,5122
500,5122
8,5122
34,5122
242,5122
291,5122
13,5122
62,5122
191,5122
657,5122
343,5122
156,5122
23,5122
31,5122
232,5122
54,5122
719,5122
620,5122
2664,5122
66,5122
10,5122
250,5122
458,5122
35,5122
78,5122
147,5122
45,5122
159,5122
227,5122
75,5122
1735,5122
2522,5122
33,5122
175,5122
2326,5122
552,5122
80,5122
615,5122
437,5122
727,5122
196,5122
228,5122
2392,5122
1885,5122
1394,5122
5,5122
20,5122
3220,5122
206,5122
3077,5122
265,5122
454,5122
3578,5122
1700,5122
128,5122
218,5122
2376,5122
499,5122
6,5122
2383,5122
50,5122
193,5122
592,5122
95,5122
2391,5122
99,5122
1434,5122
49,5122
67,5122
1840,5122
7,5122
2858,5122
4024,5122
3384,5122
48,5122
102,5122
213,5122
529,5122
100,5122
10195,5122
10205,5122
10763,5122
6163,5122
631,5122
2238,5122
1425,5122
32,5122
134,5122
714,5122
189,5122
734,5122
112,5122
105,5122
521,5122
2183,5122
220,5122
125,5122
9453,5122
3504,5122
3484,5122
12216,5122
8250,5122
1508,5122
3194,5122
152,5122
84,5122
3,5122
3313,5122
103,5122
4,5122
143,5122
0,5122
12163,5122
640,5122
436,5122
491,5122
567,5122
216,5122
208,5122
255,5122
133,5122
257,5122
1,5255
168,6963
395,6963
473,6963
1438,6963
190,6963
10475,5826
268,5826
2085,5826
39,5826
4149,5826
1356,5826
162,5826
469,5826
11462,5826
38,5826
150,5826
382,5826
60,5826
2986,5826
2069,5826
593,5826
68,5826
2039,5826
183,5826
464,5826
378,5826
147,5826
369,5826
4049,5826
8990,5826
21,5826
3422,5826
74,5826
511,5826
2815,5826
373,5826
368,5826
2101,5826
15,5826
1510,5826
2218,5826
2880,5826
4112,5826
44,5826
4902,5826
4137,5826
1562,5826
2417,5826
6676,5826
6615,5826
1355,5826
512,5826
497,5826
22,5826
416,5826
295,5826
2560,5826
143,5826
0,5826
3812,5826
268,1615
2336,1615
1839,1615
170,1615
28,1615
47,1615
1570,1615
335,1615
61,1615
704,1615
36,1615
55,1615
138,1615
19,1615
1651,1615
3012,1615
376,1615
403,1615
1588,1615
1704,1615
140,1615
328,1615
483,1615
73,1615
1675,1615
283,1615
157,1615
385,1615
38,1615
358,1615
299,1615
397,1615
1490,1615
583,1615
1321,1615
8,1615
242,1615
362,1615
13,1615
23,1615
1420,1615
54,1615
240,1615
91,1615
297,1615
468,1615
260,1615
68,1615
35,1615
635,1615
1348,1615
2114,1615
1795,1615
369,1615
4531,1615
1782,1615
7166,1615
2241,1615
21,1615
141,1615
515,1615
1764,1615
444,1615
1353,1615
2075,1615
373,1615
1497,1615
368,1615
6454,1615
1686,1615
3679,1615
1765,1615
80,1615
2018,1615
363,1615
1871,1615
69,1615
2176,1615
2878,1615
479,1615
1510,1615
94,1615
5,1615
472,1615
2827,1615
423,1615
1430,1615
131,1615
1665,1615
1537,1615
246,1615
6,1615
154,1615
1424,1615
56,1615
5515,1615
1997,1615
637,1615
5576,1615
1532,1615
58,1615
10153,1615
534,1615
95,1615
1742,1615
99,1615
2675,1615
7,1615
2108,1615
1391,1615
1488,1615
533,1615
3053,1615
5427,1615
102,1615
5821,1615
2614,1615
380,1615
192,1615
134,1615
484,1615
485,1615
1562,1615
1471,1615
105,1615
653,1615
1466,1615
22,1615
1864,1615
1465,1615
2918,1615
89,1615
2978,1615
4733,1615
371,1615
63,1615
1473,1615
11136,1615
3,1615
4,1615
1890,1615
160,1615
1831,1615
1786,1615
640,1615
6544,1615
1475,1615
5459,1615
2167,1615
2578,1615
4953,1615
2395,1615
2385,1615
1970,1615
2393,1615
2373,1615
59,1615
255,1615
133,1615
257,1615
26,8830
263,4063
273,4063
1477,4063
70,4063
299,4063
4840,4063
185,4063
79,4063
34,4063
365,4063
316,4063
415,4063
33,4063
437,4063
264,4063
81,4063
1840,4063
258,4063
10124,4063
32,4063
8110,4063
0,4063
127,4063
250,2610
1650,2610
1925,2610
347,2610
359,2610
379,2610
1885,2610
1659,2610
450,2610
689,2610
1919,2610
2007,2610
2179,2610
1940,2610
213,2610
1972,2610
681,2610
2949,2610
7854,2610
134,2610
546,2610
406,2610
706,2610
346,2610
220,2610
711,2610
0,2610
1966,2610
216,2610
208,2610
1931,2610
1954,2610
2974,2610
367,2610
340,2610
133,2610
1915,2610
101,1639
2531,1639
690,1639
388,1639
2174,1639
70,1639
1900,1639
1481,1639
309,1639
313,1639
79,1639
3003,1639
1846,1639
114,1639
8,1639
91,1639
