disease,gene
32,1156
95,534
6,4303
2778,3567
52,475
1489,380
85,2486
2785,7058
29,3954
7,4303
3375,4290
63,4928
6991,8650
1857,2381
3859,8324
19,2334
46,2183
9422,6008
354,7941
0,8622
12399,1485
700,7345
4341,8800
301,4129
493,7226
183,828
15,2690
179,273
421,1309
2140,6500
2878,6229
2095,409
547,4878
1614,5147
1753,3486
3792,1025
2876,1904
4345,6384
76,2584
5700,8860
4,10
45,7355
1337,1363
3186,699
12,543
230,99
394,7072
451,5112
3455,6864
0,1491
816,3036
7078,5617
24,2069
345,5891
83,5215
2438,1320
4107,366
40,1418
732,6888
693,3576
1345,5668
1,1370
1415,3812
2183,3341
2429,5907
5,4255
1668,2547
6892,4903
159,6058
1,7124
1622,2179
10136,6912
57,2912
1,5341
276,6728
78,7782
307,8709
1431,6675
9466,5130
27,7016
1570,696
706,2097
6472,4591
612,4356
4575,8665
705,822
26,2008
1785,5285
110,2760
231,1538
10267,4878
739,2427
1862,2608
22,8940
37,6050
1862,445
557,8271
13,5631
516,3924
44,2037
389,5765
445,1230
2102,2766
9,5344
50,8601
17,2724
1528,3688
2886,4556
1923,1776
1165,2538
1729,4035
2714,1536
11208,4302
688,6472
4733,3225
420,1592
3,4974
75,2271
1650,8209
43,3992
31,370
341,2370
481,1901
508,2974
178,2783
1944,3493
6630,6408
283,2061
237,7058
153,685
8,8465
56,3795
79,8160
443,4538
200,6191
253,2791
0,6669
6729,8006
692,8525
48,8176
238,5968
304,4467
2105,5268
160,6229
206,3155
389,2241
8,4552
2058,549
2372,2293
11497,8262
1834,7161
591,7089
7446,3870
55,6374
11346,6201
37,2800
134,2610
1370,4201
35,8298
365,5283
2419,8005
9701,7465
7137,5536
286,8419
5126,1764
0,6331
2754,1050
1511,2056
387,8182
12,1194
1530,2564
4201,4525
435,595
53,4637
4978,3577
23,310
4558,2959
5790,5832
2569,155
226,8516
5016,4283
6,4248
1715,8141
8679,6812
3398,8245
430,340
145,385
731,3554
289,1532
91,1551
3168,4539
394,3206
106,8006
4,8245
4,485
10,2103
1666,5045
1471,6149
3405,2461
120,8937
1441,4093
351,5839
4406,5208
9694,6569
55,5455
6912,1160
348,2686
599,310
450,8196
1345,24
2263,5187
3059,6300
2754,5591
3560,4928
5680,2812
1883,3044
1575,5743
464,3852
3086,6072
193,7567
411,1725
0,6652
3350,5829
620,452
497,7774
358,6408
587,1265
1575,3784
641,6233
4,3274
1457,6740
361,5918
461,1397
1408,2014
1387,3338
374,4955
4066,4391
8,236
137,7950
7,236
207,5284
1773,2223
12108,6142
1447,1776
435,2606
117,1650
9968,4446
2669,8529
2349,2469
9262,4130
2504,6863
677,8522
67,1080
71,5433
2043,2101
324,8853
474,4010
188,1897
451,6889
2251,4826
3102,8284
409,6789
3080,380
97,6185
1535,4821
13,1631
565,513
2844,2056
3001,2473
532,3609
136,635
246,7571
2999,8860
3957,2608
14,4356
2281,4352
49,552
7,3752
4016,1575
5291,4259
367,2610
403,4041
6591,2427
223,1796
467,2399
2972,6864
12,2974
538,1349
404,8686
167,2103
1715,242
1803,8078
281,1452
724,6335
146,5943
75,2090
7663,1176
10627,7704
113,7581
294,1745
519,2022
3739,4541
0,5143
549,2517
1527,6858
17,3691
529,4204
229,8426
336,7557
20,158
654,7462
3851,588
3670,4680
200,769
1872,6613
3183,1506
2377,8038
33,7381
2887,6979
48,622
36,3716
175,6750
242,4357
436,6189
362,3410
318,3332
1392,2463
1690,6723
713,5710
1647,8782
94,4282
615,5783
387,1536
228,7283
2773,2194
444,204
46,8072
6949,40
18,4683
721,1738
6455,439
6416,8470
2448,8878
30,476
1708,8665
5117,1573
108,7067
303,8716
10566,5622
242,8915
172,5343
1508,7069
55,891
14,6058
430,2101
1548,2876
41,4216
5345,1731
340,6680
1372,2004
29,5819
14,2516
75,7018
523,1328
76,6860
523,6657
84,1053
407,8944
694,8675
2958,1369
2754,3451
179,7498
41,8183
1671,4898
6351,8674
459,7800
1786,6215
1804,1311
3497,482
1452,1506
1434,4511
24,5733
11,3415
110,8023
3639,1754
2700,676
33,823
5129,204
372,5512
2676,8318
9827,8561
2,621
286,7772
4266,3930
3326,8099
1442,4762
36,3701
2314,1588
337,5994
3889,5023
1350,7232
2473,3208
379,1742
1690,5215
1465,1113
1622,4233
9823,6411
3524,2056
5706,6883
16,6808
1456,5475
3184,8525
9,3020
175,4204
39,2817
2232,8329
3865,1263
4215,7423
1588,8131
3241,4715
491,1031
70,3055
1379,4720
301,3576
47,879
3428,5866
159,7053
3774,6965
312,4201
365,7047
13,4255
4474,4098
168,3193
1917,3970
1564,7685
27,3791
283,7345
4859,4689
1950,696
300,4321
80,3670
3856,2483
3406,4262
2045,2092
1330,7895
142,7439
4333,7497
1350,582
363,4735
5577,5201
1953,8667
42,5752
175,5040
222,937
2137,6620
124,1258
2889,7983
8943,4106
110,5883
12442,2584
301,3637
679,2070
183,4669
130,3158
13,1459
2697,1864
3618,1366
713,6838
122,6867
1787,1849
428,5957
11,5295
2601,4104
18,6564
3284,1267
347,2014
7378,4899
3414,2844
1516,6118
8725,1738
241,6652
663,6799
245,8395
693,552
273,4541
2912,1627
97,822
3596,1631
68,6072
3020,1762
2,972
12953,8709
224,1328
128,4129
305,6150
1376,8934
61,8316
598,3178
2626,2272
3491,1745
644,3576
257,3896
353,2004
5667,879
2021,54
330,8176
122,1369
396,1738
27,1933
33,8719
2666,6933
2103,885
2204,2358
10509,5461
5,5228
48,7990
1745,5147
265,6191
208,8182
6651,8622
186,2090
1851,5127
9743,4828
155,6879
209,2671
142,6025
664,5867
208,3236
595,1829
26,1450
9349,1452
1434,7782
3337,7890
3433,7001
5042,995
1779,4321
365,2427
1917,5340
11432,8373
1335,3123
498,549
30,8120
341,4157
6526,6766
346,6149
3698,8206
672,1347
435,6680
103,7935
594,1738
3778,4876
2878,696
5363,5782
304,76
1732,5414
176,4324
53,7262
9916,8348
297,6480
79,8529
29,3902
4624,5569
199,2413
9200,6080
2386,637
1401,7324
293,5010
33,8182
148,5429
3117,5637
2047,7990
497,7972
21,4704
1715,4010
2616,370
1731,6185
703,7793
62,741
36,2769
1,6754
685,1050
11661,3073
406,1740
12467,5832
1465,8289
682,6924
466,6038
66,2433
438,5972
3628,2755
420,5926
89,1241
1419,2138
241,1745
3029,8013
4420,8073
45,5383
711,5283
20,2200
4130,5130
70,130
654,6799
10434,5371
711,758
331,669
1714,4335
123,5475
149,5145
2,3615
1991,2140
181,1638
392,3204
699,8537
23,5587
239,5064
430,4631
3120,2934
7,295
3953,718
4056,5918
4078,4711
6611,2256
1597,7936
1546,1472
2122,3361
20,8824
138,3257
2616,2101
238,2830
914,6389
345,5569
1524,6803
19,7614
5717,7490
2245,4923
675,7878
2596,4539
2667,4231
30,5765
2530,4715
164,720
54,385
1344,2607
0,315
701,2427
6,7860
3403,6053
322,5994
289,4410
144,5881
206,4862
436,4825
8,3902
422,2053
108,1307
236,8684
404,3158
1580,3924
10,582
10946,7937
2197,3075
122,6326
714,3990
286,4715
1570,301
710,3098
45,7874
1576,578
480,5360
3924,3991
52,314
443,185
526,5800
455,4321
13,5634
6,6762
180,4381
1812,1267
41,8129
268,1347
137,2584
95,3158
414,1449
60,8718
2495,1453
0,3334
2079,1738
1407,1427
6423,781
809,3380
9462,1738
227,3683
6711,5896
1593,5132
1794,7327
136,6552
302,7480
264,6041
356,8477
358,985
72,1226
1648,2924
36,3126
6406,3791
3263,1776
45,4410
4867,204
223,4181
492,8247
5370,4290
11,7201
2879,5536
64,5626
2089,5135
5017,8072
2452,2105
510,1801
8358,5722
1412,1278
469,2949
72,4617
2979,7424
403,5917
79,2791
37,1909
6,6579
111,7258
44,4267
60,8471
1342,5228
656,8072
404,1692
70,4721
196,637
306,7345
1,1817
32,627
66,1454
4228,6924
3175,5023
39,8248
1988,7630
1569,8860
22,6924
4022,3342
1881,2412
1967,7439
469,996
1337,8530
2067,2805
12733,7990
18,1796
1466,6454
11,7327
5233,5310
2588,2934
36,1415
4163,3314
3145,482
63,2606
1983,2934
405,7973
639,696
16,2296
424,8157
87,2844
7567,1189
437,3576
4,4204
1366,149
90,4193
1807,7811
1328,3267
3,7682
3,7161
3343,1546
344,3236
1510,7517
3475,8390
457,1405
218,7895
366,4850
183,8881
138,7994
1610,8900
456,8174
259,6728
458,7695
641,8351
1464,4976
2718,2331
1778,6055
356,805
81,1867
2495,8195
5640,6015
3043,4721
257,3453
2014,2419
2533,2360
1526,2293
11369,5629
3286,1704
1,7979
141,1171
13,2260
2090,2001
7,4707
176,6058
545,7047
14,242
24,4410
401,6864
339,3343
3808,3044
214,3110
10721,5809
60,1203
522,2533
88,1787
4081,5516
530,6567
5069,8152
3240,7323
6,3263
2063,4479
7065,199
3549,5564
3597,797
449,6178
4529,2136
2,5733
4193,1895
2860,2461
7120,3451
13,40
2,3862
8614,2611
386,590
6585,7717
107,1536
23,288
499,5743
610,7341
18,8117
281,5898
30,5656
357,6267
1864,3339
236,7588
319,8391
72,3271
391,6838
3443,8472
529,6750
566,3094
1612,6008
2556,5153
1716,5417
3075,4352
664,6423
296,696
1847,8120
3126,635
3192,2626
35,4768
1415,1754
101,3419
514,4389
2165,27
398,5426
12746,4610
2908,6459
1954,6423
159,2690
373,6370
1558,3938
3088,6353
1814,6860
2787,619
711,301
1557,8860
1563,998
581,6803
266,6338
303,5176
13,5145
2470,4073
8,1393
4,1738
32,4593
6249,2413
11,5275
67,3391
22,7049
3469,320
20,5783
493,7067
67,5094
333,1275
6,2079
4013,1501
562,7890
629,192
391,2924
1599,1833
134,2833
59,552
17,3769
33,8901
5453,6260
7520,3892
252,5009
32,8520
0,8934
217,2138
1720,7289
1514,2760
551,336
257,7069
47,7053
1488,7345
1972,3905
414,5957
6,6083
1773,6894
7059,3809
649,968
3286,5903
1796,1801
724,8195
9,4325
310,4680
392,3735
739,8733
15,970
440,2360
12,4844
3548,8817
36,506
3001,3330
101,2642
63,8160
112,2755
2210,2862
135,7067
335,4153
37,7215
46,8196
4,5721
4300,4776
119,8687
1492,4356
89,7126
4227,3188
9,4511
202,2275
5004,7323
542,8762
530,8013
1,7463
1402,8493
2608,6454
6,6665
43,8308
1624,8195
149,370
3308,4479
2442,7904
33,2934
730,8660
1510,857
4595,2056
11,1585
1922,7967
3710,4750
1,5476
130,594
58,5891
1671,4496
197,7163
734,8602
10,8142
2432,369
254,4115
16,8098
2099,5839
625,240
7,4541
141,1743
224,8398
32,64
367,5145
52,8025
181,699
7142,1265
307,485
1,529
261,5892
32,4726
158,6535
1739,1805
2540,8160
11915,7990
297,7164
281,7394
2775,2879
3747,77
1327,2961
3,4894
11554,6444
200,2959
1736,6924
564,8786
325,1495
430,1319
205,5569
12047,472
3256,8822
172,8346
1674,7494
5456,8370
3550,1113
166,582
2826,7323
12443,8602
27,3338
183,1226
147,1031
373,3339
266,1661
185,4181
1974,2413
1817,3924
2824,6123
16,1628
1565,2723
1371,8129
103,7322
2,7286
213,2056
1726,1897
4136,4057
363,5023
699,5693
9,4371
1452,7658
78,7108
380,2720
3876,7355
119,662
120,7997
2329,8148
3,2427
4,2159
141,4821
2850,3554
2692,6999
4321,2184
320,5120
467,2791
572,5437
5444,8504
5482,6586
104,7076
442,1415
2,4108
175,4377
2202,155
3753,7483
176,5433
372,5656
1478,1029
1380,6553
1542,8067
50,4715
3283,3539
6457,2413
1511,1742
1342,5809
4998,6224
2776,7862
32,6185
7154,7008
528,8543
662,7161
2364,1316
8706,2014
10320,1025
4461,433
560,699
1502,5796
413,2291
1569,8465
72,2086
28,7603
2101,1432
5,8553
160,6982
640,7990
323,2604
186,3735
1556,2028
1605,8225
26,1955
191,7844
24,2866
116,927
46,511
9,8632
359,1773
45,5788
4104,1738
25,8764
3795,8639
6804,2105
1353,1796
32,8733
98,7396
188,6884
2363,5054
93,6672
211,242
5,8426
613,4015
1326,4542
5778,2934
78,2360
1900,7973
514,2783
602,5211
5208,6620
64,6803
165,7776
1988,7044
4,2564
14,1764
1779,5215
10,4732
280,1023
1506,8590
1805,3649
253,6555
11718,1311
257,3683
111,4743
66,5813
720,8104
423,1053
2873,8855
501,3675
9734,7200
1902,7396
190,433
8812,3391
136,654
373,2421
221,3911
2570,885
116,947
215,6300
11002,6185
1439,7345
627,5800
58,4593
1543,6110
131,8196
1785,8709
143,7165
66,7959
4748,4321
6593,2101
163,681
484,1369
3286,4756
3994,2389
479,8289
3351,418
671,3334
1525,3576
1461,6639
71,8222
374,1365
2585,6062
11,5881
689,6622
101,3497
47,6112
210,8196
128,891
780,6601
10,8824
7631,7129
1337,7345
221,8043
730,3813
26,439
41,2631
1413,4465
10,1340
716,8915
221,340
108,695
1682,4974
1989,3217
6,5228
10642,4067
2156,7126
6,8613
2062,438
500,4437
124,2944
386,7439
440,1849
96,7163
87,7702
3041,3609
19,416
11343,1745
70,5297
5415,2334
511,3609
170,1036
1992,4701
84,7617
1919,5867
19,4929
644,5754
2481,2866
4527,230
229,3423
1083,4491
1616,2253
29,5656
2200,1000
210,1677
1754,1773
1524,1831
130,2268
81,5617
2207,3119
2569,1573
52,1702
3,7322
2350,4556
1456,6061
556,6724
3896,1310
205,204
675,52
1855,6703
5390,1916
1,4320
1793,8498
440,0
2720,3790
220,7637
1364,8601
140,3609
1168,6801
25,3322
1,5247
369,5986
518,5206
130,5631
2347,3524
16,8782
8516,4602
4999,4929
4,5849
136,6860
1478,7289
1718,255
247,578
318,8398
1373,3087
42,635
266,8577
490,4955
4,7171
28,230
13,5721
5527,204
2708,4639
1725,7800
1546,4176
595,5713
518,2293
4,2584
2580,6482
379,240
5648,7667
279,5475
4,3440
405,4192
355,5426
57,2529
1951,7682
491,5153
181,2760
101,531
3305,8817
2030,7161
622,7153
5901,8863
2116,1506
1530,4405
6,4639
81,5285
14,3494
336,146
96,1650
161,3670
10,2722
2207,4033
726,5433
100,5587
1449,4450
3159,4248
151,2341
2173,8617
12061,5919
3491,338
95,3328
1704,619
76,627
57,7322
1,7226
377,8104
167,5798
9939,2381
2063,5336
2890,4772
2656,4318
1460,6884
585,5867
2253,7278
0,8146
127,2469
3376,5829
5,6492
5999,6851
5363,8561
49,8520
186,3062
2616,926
2258,7449
37,3433
1979,2529
562,6126
1570,3742
2,547
2189,2780
3221,3233
38,7947
11621,5839
705,8635
6,3221
262,3435
4088,2258
3015,696
11135,106
3187,5135
4635,3649
2685,5537
2248,3913
1445,3494
1679,4410
2083,5241
1619,8456
1382,3721
1,24
90,1588
1443,6999
27,445
11,6230
138,8497
265,1454
18,5010
15,4129
275,7047
127,591
200,5656
2201,1171
107,1801
1,2753
2389,8047
18,4395
157,1796
18,2798
17,5258
5276,1815
59,4410
52,5656
147,4407
595,5278
2139,2972
493,5809
203,4324
215,3609
555,4204
2171,5023
1701,7658
0,6340
191,2805
2311,1096
208,6622
1327,3158
194,301
3,8123
732,1588
10231,2152
1375,7826
3798,380
11606,3181
3803,2812
320,5488
213,3410
3460,5564
322,7029
13,1808
1751,5293
497,3435
3368,8111
2448,3361
397,1738
4,5433
129,6456
30,2812
6904,1629
461,8782
242,2183
616,5602
10029,5898
1473,6008
518,3324
10456,77
2065,1025
490,8249
8723,6760
119,3137
1818,1732
288,3486
3101,5774
435,1742
274,1794
2315,5919
2554,7284
3364,4644
12,71
4870,5532
12470,774
1891,5559
0,4923
43,561
3132,3576
115,244
644,6924
1,2713
697,1849
331,8224
4767,681
1925,5624
4639,8878
272,369
555,2690
95,4497
225,6767
194,7821
9207,5196
82,3233
26,4081
8,5211
69,366
2937,1450
7,644
3365,2197
1381,48
10074,7466
75,3667
1986,4590
1678,8817
4914,7990
737,3576
5679,7423
631,6233
1470,5733
129,1831
22,7385
2764,2473
4768,8156
189,3809
572,6423
97,7095
411,3432
353,5919
192,2690
3442,8937
6766,3688
310,4010
9203,4011
706,6606
1630,6660
169,7018
105,2639
225,3338
144,2399
537,1593
3076,1263
1796,5617
3178,411
2227,7362
12911,2794
16,4631
1,2892
39,7423
310,3634
1575,1036
446,3645
3,4113
3,4820
0,35
127,747
97,3020
476,6686
251,6326
227,3678
5133,648
1872,213
0,7249
140,5259
328,8824
2221,355
3617,5765
61,7442
1004,6049
10,7939
6453,6546
405,8686
4650,3472
320,4749
265,3653
578,8546
90,3098
23,5087
9165,7619
1836,6367
1455,149
1417,301
1,1667
373,4541
461,377
266,1588
381,5386
11,7423
6919,6454
22,7552
1570,6035
208,1745
11522,1446
40,5702
2287,467
9511,4845
4038,2866
1683,3221
738,8265
68,5329
4,1332
132,2026
12462,8209
21,8439
6964,6149
2336,8915
1295,5068
179,1829
2273,4445
7594,2729
597,1957
2891,6476
15,3678
3,1435
10086,1025
116,8345
3233,8316
2515,2469
31,6839
659,136
144,6055
29,6579
1851,2159
610,2074
1847,8686
393,8543
237,8773
14,635
1568,2256
1993,1736
172,3509
5239,5426
408,2268
96,3720
102,4057
2466,5957
1323,1764
19,7556
8,6845
246,7603
5856,4152
585,6342
1883,1160
119,7482
70,5881
1932,6338
0,7490
170,5433
395,36
4794,444
1855,3924
74,5564
27,5634
12,929
563,6523
30,5526
320,4713
1680,6068
94,1738
2025,7551
142,891
183,3123
2495,2690
132,7931
2158,7630
1537,5943
1467,5628
58,5957
687,7226
172,1916
113,4834
55,1320
366,2830
2382,5919
390,3314
2011,1776
2184,7943
1604,681
158,2934
11498,2769
1682,1080
41,2632
62,818
2112,4446
1,5283
443,203
698,3494
134,2463
2387,1776
1578,8905
31,7658
78,8486
5,3950
8557,2827
70,1867
377,6225
11,3060
432,4381
4202,8895
2139,1179
2200,4446
2445,1688
13,204
248,797
44,7599
10,5462
499,1365
693,6459
9,7842
3042,1506
1376,6083
265,5130
1423,6999
115,4335
242,769
137,7937
78,509
2782,385
17,5984
1366,7929
38,6761
686,6298
288,5764
208,648
219,8395
1435,2572
4873,6218
209,4961
38,3938
450,1347
334,6918
58,1459
307,2690
740,8529
2276,1194
1669,4838
301,1738
458,8111
143,3005
10975,1638
3578,5122
2155,7500
21,8370
293,8529
1900,2059
3267,459
2225,578
10,4726
523,7793
1615,5092
157,6815
261,1387
3425,3678
57,7394
2616,8478
651,6272
2517,2358
11185,6553
170,3795
4588,320
12,2278
160,2690
248,1262
3335,3022
563,8878
527,2919
61,7275
132,5332
19,4955
277,3695
367,8442
12293,3367
97,3554
2177,336
76,8329
128,5919
147,6845
200,8620
1766,5694
20,2812
1480,2952
88,2912
2897,4042
22,3394
2052,6309
32,506
6153,8265
191,8099
395,7109
411,4903
108,4405
174,985
126,1782
1521,763
55,8479
468,3734
11,5569
182,631
821,6781
141,6500
2301,6680
6079,3896
18,2673
5748,5278
3256,8817
4,3182
2013,8878
240,6291
3362,8822
11,8442
8,4676
4276,1716
47,6553
49,1776
146,7163
493,1194
1905,7423
8762,8875
370,3902
579,635
8796,5532
0,591
10877,1781
600,3341
8804,5167
152,7793
13067,4963
1373,5070
10157,1978
2448,2393
1493,3554
444,1634
1632,5447
256,7947
2043,7497
1414,3938
12224,6563
2332,250
0,4963
359,2766
27,8566
2858,1792
1410,5500
396,1773
25,8652
3532,4854
6054,4765
1479,7255
1542,546
1,6172
209,8158
23,4231
464,3343
3796,240
1456,5918
590,5441
115,7206
211,3178
230,5896
590,7152
202,8850
176,595
105,4701
4041,2413
730,4395
2193,4929
613,2084
299,769
262,680
0,304
81,663
435,5132
35,8265
1794,5516
392,1422
3617,4689
106,1278
5669,2875
18,7883
0,2020
69,3411
266,3341
1029,128
11,7618
55,5309
45,769
393,6926
3088,6345
3,7370
469,482
131,6586
83,4945
144,5526
605,6888
6508,3075
4719,5683
230,3688
3,2304
423,1254
1770,7058
38,5099
11324,2322
2203,6993
1477,6924
514,2680
157,8007
5289,4223
9739,1434
267,6958
3684,6361
668,5433
228,4828
1462,273
471,3410
311,1353
215,5941
11,6492
119,6579
14,2821
275,8014
15,1736
1448,7203
1456,5972
2323,897
178,111
13,6728
3,1369
3029,8156
20,6680
42,6408
452,669
127,6831
511,4272
2173,4503
5765,2271
153,6867
576,8566
449,2791
405,500
401,8499
1724,315
352,8073
1803,1236
166,1287
373,2797
6,4255
402,3542
261,5346
1654,3576
536,7015
16,3628
1452,8931
1860,2754
1989,8301
4832,2101
1616,6417
75,8398
261,8247
1686,3339
196,3209
411,1194
288,1332
539,6342
82,4140
8,3121
9,5228
66,5340
152,7161
137,4093
523,3743
1528,5569
699,6387
35,8522
76,7698
5261,2877
22,5684
74,4112
1385,7108
6,4181
2362,4793
13,6445
10,240
472,3225
730,3517
23,370
134,4689
346,3965
297,537
440,2783
215,8195
2183,3897
2224,1874
1698,8316
1593,7936
64,6300
14,320
54,4067
2377,5441
10533,8806
51,8589
189,637
624,6456
12,445
56,3719
186,7485
3,7159
69,2720
323,1099
123,8824
218,6342
2394,5309
125,7628
1583,2469
623,8856
3105,1773
3379,4783
10,6761
1492,7013
3583,5648
144,6792
117,6910
311,1258
27,1405
129,3334
2274,1390
93,4783
4121,2783
2186,694
6,849
204,6899
218,1867
1708,5297
6,3845
288,6016
7,8026
6122,7241
1406,7827
11,1053
325,2278
2322,5414
6705,2651
11214,4253
1348,7774
2247,4204
300,3055
12416,1000
9765,8561
279,1363
211,8684
93,6997
11740,3775
25,6618
497,6680
3450,614
361,7324
2782,758
8,5065
4244,513
4332,1738
1989,2640
291,635
22,2059
247,3678
155,7610
414,6680
194,2370
1713,8878
591,1262
3817,4098
235,2014
10555,2609
3959,8195
7348,506
2181,1340
10517,6792
55,3508
1911,7324
534,3103
4339,8862
507,8422
1946,3257
1726,2932
1546,985
2917,2004
719,2792
396,8026
95,7667
1625,2419
240,8098
78,5891
1519,4582
354,8355
2687,5961
14,99
219,5443
241,443
1791,3367
0,32
660,6370
1405,822
126,7161
4957,8198
1636,3916
211,6958
2057,106
123,7289
2204,5473
52,3630
1577,662
1685,8023
634,3938
351,988
13,3486
2135,2983
31,378
268,6381
4,7618
14,758
44,961
2599,6924
69,5406
2444,2271
1804,5845
2602,2159
2339,3819
28,8861
1829,2729
92,4772
4139,2389
2987,2194
1361,149
5373,7085
134,4541
7057,6665
84,7782
342,8543
43,6961
1411,8656
15,4015
206,8656
2518,7914
104,6534
524,3692
1483,7324
1,1580
10353,1792
336,240
91,456
3363,4843
1379,4689
74,6918
1957,8739
311,8056
2426,8443
6207,6819
5455,8040
177,1440
1528,4580
5,8697
155,6988
618,3236
40,680
270,2039
1,7398
442,1347
146,8782
1679,7693
2062,1280
3753,3695
31,5065
34,6924
1842,5475
1408,1712
1475,3539
625,7327
447,2197
37,3671
5689,7348
461,2029
8407,6276
1621,3204
309,6427
154,1801
22,5455
208,6703
343,7429
666,7569
544,6737
17,608
376,2944
0,7494
2295,2323
96,6650
1809,2427
19,7504
639,5023
650,2427
5,7793
5499,7004
3269,4211
2691,273
6687,8568
2308,7695
392,4689
24,162
503,5443
4672,7424
170,8249
343,1389
6921,5130
0,2611
193,7695
512,1175
133,769
9872,5685
68,7920
302,3576
156,8890
17,7129
0,8225
2135,4928
1521,5755
3016,3913
175,8731
451,176
4167,1785
70,8254
588,1745
605,685
1994,659
1424,2464
3431,6408
595,7960
701,6352
393,4383
294,6126
23,8544
11,7112
12321,6221
0,5450
157,822
7,3044
5026,8762
111,2294
258,4255
47,4057
13,7234
1776,4211
210,4193
1675,7249
386,8323
1592,7324
32,8529
3,2159
644,8111
205,1191
47,2097
418,2241
158,1680
360,5891
404,841
12138,1179
397,4848
137,8082
4695,5395
2413,380
657,5122
561,446
435,8621
898,8868
31,6146
290,6622
1649,7947
4688,2334
1734,6454
3057,3791
312,6152
1557,5903
1490,6333
418,5898
248,7226
215,2607
114,3619
11,8123
10394,3916
17,2842
3929,6649
206,370
85,2922
199,7599
645,1893
3,1409
123,4794
1364,1551
123,2164
91,2078
4,1320
1337,6792
281,2253
1948,3012
39,395
2945,467
1505,5278
8221,1318
2763,1051
11,6814
2537,7774
191,5041
5607,525
80,8941
1497,1888
4,7485
2004,5820
295,2419
417,1782
1558,8737
2736,1349
0,2291
625,7599
2268,2805
1535,4357
23,2563
673,5648
5526,8470
243,2293
170,1591
51,5817
3674,1684
70,4450
379,8621
9017,2584
6,340
213,1320
422,8045
1760,6309
250,741
64,4446
1707,8525
135,6357
300,6760
5,755
229,1278
19,2463
61,3573
144,6799
1790,4916
35,2407
67,1573
1974,4590
364,130
7335,4192
16,2182
8034,8316
6317,8905
8183,8298
5416,741
1792,32
3803,5246
1988,7793
7378,3962
59,7004
10,7497
12301,7153
265,8486
2517,6924
10419,6617
6202,6410
12395,6465
311,1860
601,2934
30,1634
4531,2983
338,1712
296,1645
267,708
151,1494
4343,6780
1585,2466
1960,8786
1968,3863
46,1796
27,8628
521,2690
51,4810
14,8904
2753,6126
